Id,Energy_consumption
1160,870.7960241143599
1161,1034.1744374160862
1162,1840.6729914843158
1163,2870.1813636451525
1164,2846.2565607703136
1165,3144.1580211313417
1166,2801.325675462076
1167,1288.557929580144
1168,1729.123037123661
1169,3170.07971146231
1170,4690.814752735934
1171,2596.938506144282
1172,1744.393097085907
1173,2990.456248648166
1174,1785.2487754504932
1175,888.005110861749
1176,2849.277640922056
1177,3447.722898428107
1178,2229.2471300994325
1179,1774.2534778357067
1180,4259.693099893794
1181,1597.8304333689493
1182,2029.8952365764246
1183,3834.078499408063
1184,2216.316194776957
1185,1042.986871004112
1186,1433.1394164333178
1187,3481.587866598109
1188,1658.0523912814542
1189,4783.478580418057
1190,2481.020797524917
1191,1186.592583315121
1192,785.4733511318759
1193,2001.7792916633096
1194,1377.1040428923639
1195,1927.311855425714
1196,873.6829692477814
1197,903.7595944735413
1198,1393.7780413537039
1199,1560.993580984239
1200,2796.098635641154
1201,1644.6718369538312
1202,1397.9771469359284
1203,2652.010516988386
1204,1668.4200631450813
1205,1803.9418150438776
1206,2245.5939162366067
1207,2410.637058217665
1208,1541.6759922748097
1209,2277.96263721385
1210,569.9063022336736
1211,2085.124834104431
1212,622.7056961029328
1213,931.6486168663356
1214,1898.5858850418883
1215,3600.6380580468235
1216,1587.3767305195609
1217,1027.7135904509696
1218,1552.699021545382
1219,1169.7932046162066
1220,726.361864230964
1221,512.119706382707
1222,4844.278974320372
1223,1801.919414468783
1224,2215.3042130639396
1225,914.2759270415263
1226,3598.165330209539
1227,4052.373936619825
1228,1445.213600941876
1229,1765.5124900515298
1230,2528.0843355309858
1231,338.9727476084727
1232,1851.0887335079135
1233,3185.937380174842
1234,2727.9792341514085
1235,1709.8509252407503
1236,5561.372796104961
1237,3030.0542338965715
1238,4094.9044056908706
1239,504.00837150230706
1240,679.9584433796192
1241,1481.9801407519572
1242,1606.7671046470655
1243,1903.313490640906
1244,4696.103748005229
1245,1758.4018235099325
1246,2285.0411592385517
1247,2528.616955541368
1248,3937.458226796707
1249,1616.7717503110232
1250,3316.3003042569253
1251,1720.8697819200447
1252,2129.1912008711024
1253,826.4667629942272
1254,3330.7150491367806
1255,1982.146510018165
1256,3343.6012308563404
1257,3742.047128979736
1258,3107.583266655561
1259,2324.807287984593
1260,2301.736944240628
1261,1181.2797153299937
1262,1819.6663827984353
1263,2323.0955335566346
1264,1268.0081264812534
1265,2721.1238041544257
1266,170.9840257144685
1267,1298.6225402193058
1268,2845.4947593470597
1269,423.93996348553907
1270,2549.6758963810657
1271,3940.1382172519825
1272,1171.1754904216275
1273,1983.0996356141627
1274,2427.1571934306207
1275,2077.260101111227
1276,1102.304653181588
1277,1792.4547206699167
1278,3589.286333408861
1279,500.1588124576184
1280,4528.753341835106
1281,3448.5848452273694
1282,3564.3059033933005
1283,1014.7623915831145
1284,3445.7299594951437
1285,574.7746106766779
1286,3108.5755844795963
1287,1476.5803882464156
1288,666.6180631690606
1289,2404.512275824683
1290,1604.0454285010615
1291,2398.4068568520797
1292,1737.0094893555372
1293,1189.2746039049587
1294,2388.778694264288
1295,4502.410920380837
1296,2354.1824834760887
1297,5261.9971345642025
1298,1073.062509512787
1299,760.4719861959115
1300,3489.8235753201766
1301,2103.349943268773
